EnglishWord,PersianWord
petition,ÚÑÖÍÇá
petition,ÏÇÏÎæÇÓÊ
petition,ÏÑÎæÇÓÊ ˜ÑÏä
petition,ÏÇÏÎæÇåí ˜ÑÏä
petitioner,ãÊÙáã
petitioner,ÏÇÏÎæÇå
petitioning,ÌÏíÏ ÇáæÑæÏí
petitioning,ÇÓÊÑÍÇã
petrifaction,Óä ÔÏí
petrification,ÊÍÌÑ
petrification,Óä ÔÏí
petrified,ãÊÍÌÑ
petrifier,ãÊÍÌÑ ˜ääÏå
petrify,ãÊÍÌÑ ˜ÑÏä
petrifying,ãÊÍÌÑ ˜ääÏå
petrochemical,ÊÑæÔíãí
petrochemical,Ôíãí äİÊ
petroglyph,Óä äæÔÊå
petroglyph,Óä äæÔÊå
petroleum,ãæÇÏ äİÊí
petroleum,äİÊ
petroleum,äİÊ ÎÇã
petrologist,Óä ÔäÇÓ
petrology,Úáã ÇÍÌÇÑ
petrology,Óä ÔäÇÓí
pettiness,Ïæäí
pettish,ÌæÔí
pettitoes,Çå Îæ˜
petty landowner,ÎÑÏå ãÇá˜
petulance,ÒæÏ ÑäÌí
petulance,˜Ì ÎáŞí
petulancy,ÒæÏ ÑäÌí
petulancy,˜Ì ÎáŞí
petulant,ÔÑã ÂæÑ
petulant,ÒæÏÑäÌ
petunia,á ÇØáÓí
pewter,ÙÑæİ ãİÑÛí
Peyman,íãÇä
Peymaneh,íãÇäå
Peyvand,íæäÏ
Pezhman,ãÇä
phagocytosis,ÈíÇäå ÎæÇÑí
phalange,ÈäÏ ÇäÔÊ
phallic,˜íÑí
phallicism,ÑÓÊÔ ˜íÑ
phanerogam,íÏÇÒÇ
phanerogamia,íÏÇÒÇÏÇä
phanerogamous,íÏÇÒÇ
phantasm,ÙÇåÑ İÑíÈäÏå
phantasma,Ôã ÈäÏí
phantom,ÔÈå
phantom,Øíİ
phantom,ÙÇåÑ İÑíÈäÏå
pharaoh,İÑÚæä
Pharaoh,İÑÚæä
Pharaohs,İÑÇÚäå
pharisee,İÑíÓí
pharmaceutical,ÏÇÑÇíí
pharmaceutics,ÏÇÑæÑí
pharmacist,ÏæÇÓÇÒ
pharmacist,ÏÇÑæÑ
pharmacist,ÏÇÑæÓÇÒ
pharmacist,ÏÇÑæİÑæÔ
pharmacist,ÏÇÑæÓÇÒ
pharmacologist,ÏÇÑæÔäÇÓ
pharmacology,ÏÇÑæÔäÇÓí
pharmacopoeia,ÏÇÑæäÇãå
pharmacy,ÏÇÑæÓÇÒí
pharmacy,ÏÇÑæÎÇäå
pharmacy,ÏæÇÎÇäå
pharmacy,ÏÇÑæÎÇäå Úãæãí
pharyngeal,ÍáŞí
pharynx,áæÇå
pharynx,ÍáŞæã
phase,ãÑÍáå
phase,æÌå
phase,İÇÒ
phase microscope,ãí˜ÑæÓ˜ Øíİ
pheasant,ÊĞÑæ
phenobarbital,áæãíäÇá
phenol,İäá
phenology,ÏíÏå ÔäÇÓí
phenomenal,ÔİÊ ÇäíÒ
phenomenal,İæŞ ÇáÚÇÏå
phenomenal,ÏíÏåÇí
phenomenologist,ÏíÏå ÔäÇÓ
phenomenology,ÏíÏå ÔäÇÓí
phenomenon,ÏíÏå
phenomenon,ÍÇÏËå
phew,íİ
Philadelphia,İíáÇÏáİíÇ
philander,ÏäÈÇá Òä ÇİÊÇÏä
philanthropic,ÈÔÑÏæÓÊ
philanthropic,ãÑÏã ÏæÓÊ
philanthropic,äæÚÏæÓÊ
philanthropist,ÈÔÑÏæÓÊ
philanthropy,ÈÔÑÏæÓÊí
philanthropy,äæÚÑÓÊí
philanthropy,äæÚÏæÓÊí
philanthropy,ãÑÏã ÏæÓÊí
philantropist,ãÑÏã ÏæÓÊ
philharmonic,İíá åÇÑãæäí˜
philharmonic,ÇÑ˜ÓÊÑ Óãİæäí
Philip,İíáí
Philippine,İíáííä
Philippines,İíáííä
philogyny,Òä ÑÓÊí
philology,áÛÊ ÔäÇÓí
philoprogenitive,ÇæáÇÏ ÑÓÊ
philosopher,İíáÓæİ
philosophical,İáÓİí
philosophize,İáÓİí ˜ÑÏä
philosophy,Í˜ãÊ
philosophy,İáÓİå
philter,ØáÓã ÚÔŞ
philtre,ØáÓã ÚÔŞ
phisical,ÌÓãÇäí
phlebotomist,İÕÇÏ
phlebotomy,İÕÏ
phlegm,ãÎÇØ
phlogistin,ÂãÇÓ ÂæÑ
phlogiston,ÇÕá ÂÊÔ
phobic,ÊÔæíÔí
Phoenix,ÓãäÏÑ
Phoenix,ÓíãÑÛ
phoenix,ÚäŞÇ
phomenic,ŞÑíÈ ÇáÊáİÙ
phone,Êáİäí
phone,Êáİä ˜ÑÏä
phone,Êáİä
phone,Êáİä ÒÏä
phone book,ÑÇåäãÇí Êáİä
phonemic,æÇÌÔäÇÓí
phonemic,æÇÌí
phonemic,æÇí
phonemics,ÕæÊ ÔäÇÓí
phonetic,ÕÏÇíí
phonetic,ÕÏÇÏÇÑ
phonetic,ÕÏÇ ÏÇÑ
phonetician,ÓæÊÔäÇÓ
phonetician,ÂæÇÔäÇÓ
phonetics,ÂæÇ ÔäÇÓí
phoney,ÛíÑ ãæËŞ
phonic,ÕÏÇ ÏÇÑ
phonics,ÕÏÇ ÔäÇÓí
phonics,Úáã ÇáÇÕæÇÊ
phonographist,ÕÏÇäæíÓ
phonography,ÖÈØ ÕÏÇ
phonologist,ÕÏÇÔäÇÓ
phonologist,ÕÏÇäæíÓ
phonologist,ÕÏÇÔäÇÓ
phonology,ÕÏÇÔäÇÓí
phonology,ÕÏÇ ÔäÇÓí
phonology,æÇÌÇä
phonometer,ÕÏÇÓäÌ
phony,ŞáÇÈí
phony,ÛíÑ ãæËŞ
phosphate,İÓİÇÊ
phosphor,İÓİÑ
phosphorescence,ÔÈ ÊÇÈí
phosphorescence,ÔÈ ÊÇÈí
phosphorescent,ÔÈ ÊÇÈ
phosphorescent,ÔÈ ÇİÑæÒ
phosphorescent,ÔÈ ÊÇÈ
phosphoreted,İÓİÑÏÇÑ
phosphoric,ÔÈ ÊÇÈ
phosphoric,ÔÈíå İÓİÑ
phosphoric,İÓİÑí
phosphorism,ÔÈ ÊÇÈí
phosphorous,İÓİÑí
phosphorous,İÓİÑÏÇÑ
phosphorus,İÓİÑ
photobiotic,äæÑÒí
photocell,İÊæÓá
photochemistry,äæÑ Ôíãí
photoconductivity,äæÑ ÑÓÇäí
photocopy,İÊæ˜í
photodynamical,äæÑ æíÇ
photodynamics,äæÑ æíÇÆí
photoelectric,İÊæÇá˜ÊÑí˜
photoelectric,äæÑí æÈÑŞí
photoelectricity,İÊæÇá˜ÊÑíÓíÊå
photoelectron,İÊæÇá˜ÊÑæä
photograph,Ú˜ÓÈÑÏÇÑí ˜ÑÏä
photograph,Ú˜Ó
photographer,Ú˜ÇÓ
photographer,Ú˜Ó ÈÑÏÇÑ
photographer,Ú˜ÇÓ
photographic,Ú˜Óí
photographic proof,ËÈæÊ Ú˜ÇÓí
photography,Ú˜Ó ÈÑÏÇÑí
photography,Ú˜ÇÓí
photography,Ú˜ÓÈÑÏÇÑí
photography,áæÇÒã Ú˜ÇÓí
photokinesis,äæÑ ÌäÈÔ
photometer,äæÑ ÓäÌ
photometry,äæÑÓäÌí
photonegative,äæÑÑíÒ
photonegative,ÏæÑ ÔæäÏå ÇÒ äæÑ
photophily,äæÑ ÑÇíí
photophobe,äæÑ ÑíÒ
photophobia,äæÑ ÊÑÓí
photophobia,äæÑ ÑíÒí
photophobia,äæÑ ÊÑÓí
photophobic,äæÑ ÑíÒ
photosphere,äæÑ˜Ñå
photosphere,˜Ñå äæÑ
photostatic,İÊæ ÇÓÊÇÊí˜
photosynthesis,äæÑÎÇÓÊ
phototaxis,äæÑæÇ˜äÔ
phrasal,ÚÈÇÑÊí
phrase,ÚÈÇÑÊ
phraseologist,Ìãáå ÓÇÒ
phraseologist,äæíÓäÏå äÇÕÇÏŞ
phraseology,˜áãå ÈäÏí
phrasing,Ìãáå ÈäÏí
phrenic,ÍÇÌÒí
phrenologist,ÌãÌãå ÎæÇä
phrenology,ÌãÌãå ÎæÇäí
phylloid,ÔÈíå ÈÑ
physic,ãÓåá
physical,İíÒí˜í
physical,ãÇÏí
physical,ÈÏäí
physically,ÌÓãÇğ
physically,ÌÓãÇğ
physician,ÒÔ˜
physician,Í˜íã ÈÇÔí
physician,ØÈíÈ
physician in attendance,ÒÔ˜ ãÚÇáÌ
physicians,ÇØÈÇÁ
physicist,İíÒí˜ÏÇä
physicist,İíÒí˜ ÏÇä
physics,İíÒí˜
physiognomic,ÓíãÇ ÔäÇÓ
physiognomy,ŞíÇİå ÔäÇÓí
physiognomy,ØáÚÊ
physiological,Êä˜ÑÏí
physiologist,Êä ˜ÑÏÔäÇÓ
physiologist,Êä ˜ÑÏÔäÇÓ
physiology,Úáã ØÈíÚí
physiology,ÚáãÇáÇÈÏÇä
physiotherapy,Êä ÏÑãÇäí
physique,ÓÇÎÊãÇä ÈÏä
physique,ÓÇÒãÇä ÈÏä
physique,åí˜á
physique,ÌËå
phytogenic,íÇå ÒÇÏ
phytology,Úáã íÇåÇä
pi,ÚÏÏ åÔÊÇÏ
piano,íÇäæ
pica,æíÇÑ
piceous,ŞÇÈá ÇÔÊÚÇá
piceous,ÒİÊ ÏÇÑ
pick,ÈÇäæ˜ ÈÑÏÇÑäÏå
pick,ÓÑá
pick,íÏä
pick up,æÑÏ ÏÇÔÊä
pick up,ÈÑ íÏä
pickaback,˜æáå ÈÇÑ
pickax,˜áä ÑæÓí
pickax,ÈÇ ˜áä ÒÏä
pickaxe,˜áä ÑæÓí
picked,˜áä ÎæÑÏå
picked,äæ˜ ÏÇÑ
picked,íÏå
picked,ÇäÊÎÇÈ ÔÏå
picked,Ç˜ ˜ÑÏå
picking,äÇÎä˜ Òäí
picking flowers,áíäí
pickle,æÖÚíÊ ÏÔæÇÑ
pickle,ÊÑÔí ÇäÏÇÎÊä
pickle,ÎíÇÑÊÑÔí
picklock,Şİá Ô˜ä
picklock,Şİá ÈÇÒ˜ä
pickup,ÓæÇÑ í˜Ç
picky,ÑíÒÈíä
picky,äÇÎä˜ Òä
picnic,í˜äí˜
picnic,ÇÌÊãÇÚí ÏÑÎÇÑÌ
pictograph,ÕæÑÊ äÇÑå
pictorial,ÊÕæíÑí
pictorial,ãÌÓã ÓÇÒäÏå
picture,äÇÑå
picture,ãÕæÑ ˜ÑÏä
picture,äÇÑ
picture,ÊÕæíÑ
picture,Ú˜Ó
picture,ÊãËÇá
picture gallery,äÇÑÎÇäå
pictured,Ú˜ÓÇ ÏÇÑ
pictures,ÊÕÇæíÑ
picturesque,ÎæÔ ãäÙÑå
pie,˜áÇÛ Òäí
pie,˜áÇÛ ÌÇÑå
pie,ÌÇäæÑ ÇÈáŞ
pie,ÏÑåã ÑíÎÊä
piebald,ÇÈáŞ
piebald,íÓå
piece,ØÇŞå
piece,ÇËÑ
piece,áÎÊ
piece,ÇÑå
piece,ÇÑå
piece,Êí˜å
piece,Ê˜å
piece,ØÇŞí
piece,ÚÏÏ
piece de resistance,İŞÑå ÈÑÌÓÊå
pieces of advice,äÕÇíÍ
pieces of good news,ÈÔÇÑÊ
piecewise,Ê˜åÇí
piecework,ÇÑå ˜ÇÑí
piedmont,˜æå Çíå Çí
pier,ãæÌ Ô˜ä
pier,ÇÓ˜áå
pier,Çíå á
pier,ÌÑÒ
pierce,ÓÑÊÇÓÑ ÓæÑÇÎ ˜ÑÏä
pierce,ÓæÎÊä
pierce,ÓİÊä
pierce,ÓæÑÇÎ ˜ÑÏä
pierce,æÑ ÒÏä
pierced,ÓİÊå
piety,ÒåÏ
piety,ÑåíÒ ÇÑí
piety,ÑåíÒ ˜ÇÑí
piety,ÊÏíä
piety,ÇÑÓÇíí
piety,ÎÏÇÊÑÓí
piety,ÊŞæÇ
piety,ÎÏÇ ÔäÇÓí
piety,ÏíÇäÊ
piezometer,ÛáÙÊ ÓäÌ
pig,Îæ˜ ÑæÇÑí
pig,áÎÊåÓÑÈ
pig,ÎäÒíÑ
pig,Îæ˜
pig,ŞÇáÈ ÑíÎÊå Ñí
pig iron,áÎÊå Âåä
pig iron,Ïä ÔãÔ
pig iron,Âåä ÊæÏå
pigenhole,˜ÇÛĞ ÏÇä
pigeon,˜ÈæÊÑ
piggery,áÇäå Îæ˜
piggish,Îæ˜ ÕİÊ
piggy bank,Ûá˜
piggyback,Şáã ÏæÔ
pigheaded,˜áå ÔŞ
piglet,Îæ˜ Èå
pigment,ãÇÏå ãáæäå
pigment,ãÇÏå Ñäí
pigment,ÑäÏÇäå
pigment,Ñäí ÔÏä
pigment,ÑäíÒå
pigpen,ÂÛá Îæ˜
pigsty,ØæíáåÎæ˜
pigsty,ÂÛá Îæ˜
pigtail,íÓ ÈÇİÊå
pigtail,æí ÊæÊæä
pike,äæ˜ äíÒå
pike,ÇÑÏ˜ ãÇåí
pike,ÓÑíÚÇ ÑİÊä
pile,ÑÒ
pile,˜æãå
pile,ÊæÏå
pile,ÊæÏå ÔÏä
pile,˜æãå ˜ÑÏä
pile arms,ÇÊãå ÒÏä
pile arms,ÇÊãå İä
pile driver,ÊíÑ˜æÈ
pile of straw,ÊæÏå ˜Çå
pile up,ÊæÏå ˜ÑÏä
pile up,ãÊÑÇ˜ã ÓÇÎÊä
pile up,Ñæí åã ÑíÎÊä
pileate,˜Ç˜á ÏÇÑ
piled up,ÇäÈÇÔÊå
piles,ÈæÇÓíÑ
pilfer,äÇÎä˜ ÒÏä
pilferer,Ïáå ÏÒÏ
pilfering,Ïáå ÏÒÏí
pilgrim,ÒæÇÑ
pilgrim,ÒæÇÑ
pilgrim,ÍÇÌí
pilgrimage,ÒíÇÑÊ
pilgrimage,ÒíÇÑÊ ÑİÊä
pilgrims,ÍÌÇÌ
piling,ÓÊæäÈäÏí
pill,ŞÑÕ
pill,ÍÈ
pillage,ÛÇÑÊ
pillage,ÊÇÑÇÌ ˜ÑÏä
pillage,íÛãÇ
pillage,ÊÇÑÇÌ
pillager,íÛãÇÑ
pillaging,íÛãÇÑí
pillar,Çíå
pillar,ÇÑ˜Çä
pillar,ãÌÑÏí
pillar,ÓÊæä ÓÇÎÊä
pillar,ÌÑÒ
pillar,ÚãæÏ
pillar,ÓÊæä
pillar-like,Çíå æÇÑ
pillar-shaped,ÓÊæäí
pillars,ÇÑ˜Çä
pillbox,ÂÔíÇä ãÓáÓá
pillion,ÊÑ˜ ÓæÇÑ ÔÏä
pillory,æİÔÇÑ ãíÏÇÏäÏ
pillow,ãÊ˜Ç
pillow,ÔÊí
pillow,ãÎÏå
pillow,ÈÇáÔ
pillow slip,ÌáÏ ÈÇáÔ
pillowcase,ÌáÏ ÈÇáÔ
pillowcase,Ñæ ÈÇáÔ
pilot,ÎáÈÇäí ˜ÑÏä
pilot,åæÇíãÇ ÑÇä
pilot,ÎáÈÇä
pilot,ÎáÈÇä
pilot,íáæÊ
pilotage,ÎáÈÇäí
piloted,ÑÇääÏå ÏÇÑ
piloting,åæÇíãÇÑÇäí
pimp,ÌÇ ˜Ô
pimp,ÌÇ ˜Ôí ˜ÑÏä
pimp,ÌÇ˜Ôí ˜ÑÏä
pimp,ÌÇ˜Ô
pimp,ÏáÇá ãÍÈÊ
pimp,ÌÇ˜Ô
pimp,ÌÇ ˜Ô
pimple,ÌæÔ ÕæÑÊ
pimple,ÈËæÑ
pimple,ÓæÒ˜
pimple,ÚÑŞ Ò
pimple,ÌæÔ ÏÑÂæÑÏä
pimple,ÓæÒå
pimple,˜æÑ˜
pimply,˜æÑ˜ ÏÇÑ
pin,ãíá
pin,ÓäÌÇŞ
pin,ÓæÒä
pin money,ãÈáÛ äÇíÒ
pince nez,Úíä˜ ÏãÇÛí
pincer,ÇÒ ÇäÈÑ
pincer,ãËá ÎÑä
pinch,ãÖíŞå
pinch,æÔæä
pinch,äÔ˜äÌ
pinch,ãæŞÚíÊ ÈÇÑí˜
pinch,äíÔæä ÑİÊä
pincher,ÇÒíÑ
pincher,äíÔæäíÑ
pinching,äíÔæä
pincushion,ÓäÌÇŞíÑ
pincushion,ÌÇ ÓäÌÇŞí
pindaric,ãÛáŞ äæíÓí
pindaric,ÔÚÑ ÈÒãí
pine,˜ÇÌ
pine,ÕäæÈÑ
pine cone,ãíæå ˜ÇÌ
pine needle,ÈÑ ˜ÇÌ
pineal,ÕäæÈÑí
pineal,ÕäæÈÑÏÇÑ
pineapple,ÂäÇäÇÓ
ping,ÕÏÇí Û
pinhead,ÓÑ ÓäÌÇŞ
pinion,˜İÊÑÈäÏ ˜ÑÏä
pinion,ÑÎÏäÏå ÌäÇÍí
pink,ÕæÑÊí
pink,æÑ ÒÏä
pinkie,ÇäÔÊ ˜åíä
pinkie,ÇäÔÊ ˜æ˜
pinkie,ÈäÕÑ
pinnacle,ãäÊåí ÏÑÌå
pinner,ÓäÌÇŞ Òä
pinner,ÓäÌÇŞ ˜ÇÑ
pinnulate,ÔÈíå ÈÑå
pinnulate,ÔÈíå ÈÇáå
pinnulate,ÔÇä˜ æÇÑ
pinnulated,ÔÈíå ÈÇáå
pinnulated,ÔÇä˜ æÇÑ
pinnulated,ÔÈíå ÈÑå
pinwheel,ÑÎ ÓäÌÇŞí
pioneer,íÔÇã
pioneer,íÔÑæ
pioneer,íÔÇãí ˜ÑÏä
pioneer,íÔŞÏã ÔÏä
pionted out,ãÊĞ˜Ñ
pious,ÒÇåÏ
pious,ÎÏÇ ÔäÇÓ
pious,ÎÏÇ Èíä
pious,ÎíÑ
pious,ÈÇ ÊÏíä
pious,ÎÏÇ ÑÓÊ
pious,Ò˜í
pious,ãÈÑæÑ
pious,ÕÏíŞ
pious,ÎÏÇÔäÇÓ
pious,ÒÇåÏ
pious,ÚÇÈÏÇäå
pious,ÚÇÈÏÇäå
pious,ãÊŞí
pious,ÎÏÇÔäÇÓ
pious,ÇÑÓÇ
pious act,ÕæÇÈ
pious person,ÕÇÍÈ Ïá
pip,ÇÎÊáÇá ãÒÇÌ
pipe,áæáå
pipe,äí ÒÏä
pipe,ÓÇŞå ÊæÎÇáí íÇå
pipe,í
pipe,áæáå Íãá ãæÇÏäİÊí
pipe,äí áÈ˜
pipe,äí Òäí
pipe,Ş
pipe dream,ÇãíÏ æÇåí
pipelayer,áæáå˜Ô
pipelike,äíãÇääÏ
pipelike,áæáå ãÇääÏ
pipeline,áæáå ˜Ôí
piper,ÌæÌå ˜ÈæÊÑ
pipestem,æÈ Ş
pipin,ÓíÈ ÊÎã ÏÇÑ
piping,äíÒäí
piping,ãÛÒí
piping hot,ÇÒÊäæÑÏÑÇãÏå
pipkin,ÏíÒí
piquancy,ÊäÏ æ ÊíÒí
piquant,åÔíÇÑ˜ääÏå
piquant,ÊäÏ æ ÈÇãÒå
pique,ÇÑå ÑÇåÑÇåäÎí
pique,ãäÈÊ ˜ÇÑí
pique,ÏáÎæÑí
piracy,ÏÒÏí ÏÑíÇÆí
pirate,ÏÒÏ ÏÑíÇíí
pirate,ÏÒÏ ÏÑíÇÆí
pirate,ÏÒÏ ÇÏÈí
pirate,ÏÒÏí ÇÏÈí ˜ÑÏä
pirate,ÏÒÏí ÏÑíÇíí ˜ÑÏä
Piroot Ebrahim,íÑæÊ ÇÈÑÇåíã
Piruz,íÑæÒ
piscary,ãÍá ãÇåííÑí
piscatologist,æíå Ñ İä ãÇåí íÑí
piscatologist,æíå Ñ İä ãÇåí íÑí
piscatology,İä ãÇåí íÑí
pisciculture,ãÇåí ÑæÑí
pisciculture,ÑæÑÔ ãÇåí
pisciculturist,ãÇåí ÑæÑ
pisciculturist,ãÇåí ÑæÑ
pisciform,ãÇåíæÇÑ
pisciform,ãÇåí ãÇääÏ
piscina,ÓäÇÈ ˜áíÓÇ
piss,ÌíÔ ˜ÑÏä
piss,ÇÏÑÇÑ
piss,ÔÇÔíÏä
piss,ÌíÔ
piss,ÔÇÔ
pissoir,ãÓÊÑÇÍ Úãæãí
pistachio,ÓÊå
pistol,åİÊ ÊíÑ
pistol,åİÊ ÊíÑ
pistol,ÇÑÇÈáæã
piston,ãíáå ãÊÍÑ˜
piston,íÓÊæä
pit,ãÛÇ˜
pit,ÊÎã
pit,åÓÊå
pit,æÏÇá
pit,ÈåÑŞÇÈÊ æÇÏÇÔÊä
pit,ÍİÑå
pit a pat,ÏÑÍÇá ÖÑÈÇä
pitch,ÒİÊ
pitch a tent,Îíãå ÈÑÇ˜ÑÏä
pitch tent,Îíãå ÒÏä
pitch tent,ÇÏÑ ÒÏä
pitcher,Êä
pitcher,ÓÈæ
pitcher,ãÔÑÈå
pitcher,ÈÓÊæ
pitchfork,ÏæÔÇÎå
pitchfork,Óå ÔÇÎå
piteous,ÌÇäÏÇÒ
pitfall,Êáå
pitfall,æÏÇá ÓÑæÔíÏå
pith,ãÛÒ
pith,Õãíã
pith,áÈÇÈ
pithy,ÑãÛÒ
pithy,ÔÈíå ãÛÒ
pitiable,ŞÇÈá ÊÑÍã
pitiful,ŞÇÈá ÊÑÍã
pitiless,Èí ÊÑÍã
pitted,ÍİÑåÏÇÑ
pitted,ÓæÑÇÎ ÓæÑÇÎ
pitted,Çáå Çáå
pitting,ÇíÌÇÏ ÍİÑå
pitting,ÓæÑÇÎ ÓæÑÇÎ
Pittsburgh,íÊÓÈæÑ
Pittsburgh University,ÏÇäÔÇå íÊÓÈæÑ
pity,ÏÑíÛÇ
pity,ÔİŞÊ
pity,ÇİÓæÓ
pity,ÊÑÍã
pity,ÊÑÍã ˜ÑÏä
Pizza,íÒÇ
placard,áÇ˜ÇÑÏ
placard,ÔÚÇÑ Íãá ˜ÑÏä
place,ĞÇÑÏä
place,ãæÖÚ
place,ÌÇÓÇÒí ˜ÑÏä
place,ã˜Çä
place,áå
place,ãÍá
place,ãÑÊÈÊ
place,åÔÊä
place,ÌÇííÑ ÓÇÎÊä
place,ÌÇ
place,ÌÇíÇå
place,ÌÇí
place for public prayer,ãÕáí
place for public prayer,ãÕáÇ
place for recreation,ÊİÑÌÇå
place of ambush,˜ãíäÇå
place of exhibition,ãäÕå
place of martyrdom,ÔåÇÏÊÇå
place of worship,ÚÈÇÏÊÇå
place of worship,ÑÓÊÔÇå
place of worship,ãÚÈÏ
place of worship,äãÇÒÎÇäå
place of worship,ÓÌÏå Çå
place to escape to,ãİÑ
place under surveilance,ÊÍÊ ÊÚŞíÈ ŞÑÇÑ ÏÇÏä
place well,ÎæÈ ÌÇ ÏÇÏä
placed,äåÇÏå
placed,åã Ñæ
placeless,Èí ãÍá
placeless,áÇã˜Çä
placeless,Èí ÌÇ
placement,ÇÓ˜Çä
places,Çã˜äå
places,ÇãÇ˜ä
placket,Ç˜ ÏÇãä
plagiarism,ÇäÊÍÇá
plagiarist,ãäÊÍá
plagiarist,ãäÊÍá
plagiarist,ÏÒÏ ÊÇáíİÇÊ
plagiarize,ÇäÊÍÇá ˜ÑÏä
plagiary,ÏÒÏí ÇÏÈí
plague,ØÇÚæä
plague,ÈáÇ
plague,ÂİÊ
plague,ÓÑÇíÊ ãÑÖ
plaguey,ØÇÚæä æÇÑ
plaguy,ØÇÚæä æÇÑ
plaid,ÇÑå íÇÒí
plain,åÇãæä
plain,ãÓØÍ
plain,åÇãæä
plain,ÏÔÊ
plain woven,ÓÇÏå ÈÇİÊ
plaintful,Ûãíä ˜ääÏå
plaintiff,ÏÇÏÎæÇå
plaintiff,ÔÇ˜í
plaintive,Ô˜æåÂãíÒ
plaintive,Ô˜ÇíÊ ÂãíÒ
plaintive,áå ÂãíÒ
plait,íÓ ÈÇİÊå
plan,ØÑÍ ÑíÒí ˜ÑÏä
plan,äŞÔå ˜ÔíÏä
plan,Çáæ
plan,ØÑÍ ˜ÑÏä
plan,ÏÑ ÕÏÏ ÈæÏä
plan,ØÑÍ ÑíÎÊä
plan,ÊÏÈíÑ
plan,ÏÑ ÕÏÏ ÈÑ ÂãÏä
plan,äŞÔå
plan,ÈÑäÇãå ÑíÒí ˜ÑÏä
plan,ÊÏÈíÑ ˜ÑÏä
plan,ÈÑäÇãå ˜ÇÑ
plan,ØÑÍ
plan,ÕÏÏ
plan,ÈÑäÇãå
plane,ãÓÊæí
plane,ÑäÏå
plane,ÑäÏå ˜ÑÏä
plane tree,äÇÑ
planet,äÌã
planet,ÓíÇÑå
planet stricken,ÓÊÇÑå ÒÏå
planet stricken,æÍÔÊ ÒÏå
planet struck,æÍÔÊ ÒÏå
planet struck,ÓÊÇÑå ÒÏå
planetarium,ÓÊÇÑåÏíÏÇå
planetarium,ÓíÇÑå äãÇ
planetary,ÓíÇÑåÇí
planetesimal,ÓíÇÑÇÊ ÕÛÇÑ
planetoid,ÎÑÏå ÓíÇÑå
planetoid,ÓíÇÑå Çí Ô˜á
planets,˜æÇ˜È
planimeter,ÓØÍ íãÇ
plank,ÊÎÊå
plank,ÊÎÊå ÊÎÊå ˜ÑÏä
plank,ÊÎÊå æÔ ˜ÑÏä
planking,ÊÎÊå ÈäÏí
plankton,áÇä˜Êä
planless,Èí äŞÔå
planner,ØÑÇÍ
planner,ØÑÇÍ
planning,ÈÑäÇãå ÑíÒí
planning,ØÑÍ ÑíÒí
planning,ØÑÍ ÑíÒí
planning,ÒãíäåÓÇÒí
planography,äŞÔå äÇÑí
plans,ÊÏÇÈíÑ
plant,˜ÇÔÊä
plant,íÇå
plant,äÈÇÊ
plant,ÛÑÓ ˜ÑÏä
plant,ÑÓÊäí
plant,ÏÓÊÇå
plant louse,ÔÔå
plant louse,ÔÊå
plant seed,ÈĞÑ íÇå
plant tree,ÏÑÎÊ äÔÇäÏä
plant tree,ÏÑÎÊ ˜ÇÔÊä
plantation,ÓÈÒí˜ÇÑí
plantation,ÏÑÎÊÓÊÇä
plantation,ÛÑÓ
planted,˜ÇÔÊå
planted,ãÒÑæÚ
planted with trees,ãÔÌÑ
planter,ÑæÑäÏå íÇåÇä
planter,ÕÇÍÈ ãÒÑÚå
plantian seed,ÈÇÑåä
plantigrade,ÌÇäæÑ ÏæÇ
plantigrade,˜İ Ñæ
plantlet,íÇå˜
plaque,áÇ˜
plaque,ÕİÍå ˜æ˜
plasma,áÇÓãÇ
plasmatic,ãËá áÇÓãÇ
plasmolysis,áÇÓãæáíÒ
plaster,
plaster,ÇäÏæÏ ˜ÑÏä
plaster,ÓİíÏ ˜ÇÑí ˜ÑÏä
plaster,ãÔãÚ
plaster, ÒÏä
plaster, ãÇáíÏä
plaster, ˜ÇÑí ˜ÑÏä
plaster,ÖãÇÏ ÇäÏÇÎÊä
plaster,ÖãÇÏ
plaster cast, ÑİÊä
plaster of clay and straw,˜Çåá
plaster with cob,˜Çåá
plaster with cob,˜Çåá ˜ÑÏä
plasterboard,áÇíå í
plasterwork,˜ÇÑí
plastery,í
plastic,áÇÓÊí˜
plastic,ÎãíÑí
plastic,ŞÇáÈ ĞíÑ
plastic,áÇÓÊí˜í
plastic,ãÌÓãå ÓÇÒí
plastic,ãÇÏåáÇÓÊí˜í
plastic surgery,ÌÑÇÍí ÊÑãíãí
plastic surgery,ÌÑÇÍí áÇÓÊí˜
plasticity,Ô˜á ĞíÑí
plasticity,ŞÇáÈ ĞíÑí
plasticize,ŞÇáÈ ĞíÑ ˜ÑÏä
plastid,áÇÓÊ
plastron,íÔ Óíäå
plat,äŞÔå ˜Ôí
plate,ÇäÏæÏä
plate,áæÍå
plate,ÈÔŞÇÈ
plate with gold,ÒÑ ÇäÏæÏ ˜ÑÏä
plateau,Òãíä ãÓØÍ
plateau,ÏÔÊ ãÑÊİÚ
plateau,İáÇÊ
plated,ÇäÏæÏå
plateform,ÈáäÏí ŞÓãÊí
plateform,ÓØÍ İ˜Ñ
plateform,ÓØÍ ãĞÇ˜Ñå
platelet,ÑÏå Îæä
plater,ÕİÍå İáÒí ÓÇÒ
